-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aliha1313/FUM6R-WS/build/moveit_fum6r
-- Install configuration: ""
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/ament_index/resource_index/package_run_dependencies/moveit_fum6r
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/ament_index/resource_index/parent_prefix_path/moveit_fum6r
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/environment/ament_prefix_path.sh
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/environment/ament_prefix_path.dsv
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/environment/path.sh
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/environment/path.dsv
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/local_setup.bash
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/local_setup.sh
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/local_setup.zsh
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/local_setup.dsv
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/package.dsv
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/ament_index/resource_index/packages/moveit_fum6r
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/cmake/moveit_fum6rConfig.cmake
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/cmake/moveit_fum6rConfig-version.cmake
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/package.xml
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/launch
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/launch/demo.launch.py
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/launch/setup_assistant.launch.py
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/launch/spawn_controllers.launch.py
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/launch/moveit_rviz.launch.py
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/launch/warehouse_db.launch.py
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/launch/move_group.launch.py
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/launch/rsp.launch.py
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config/moveit_controllers.yaml
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config/ros2_controllers.yaml
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config/pilz_cartesian_limits.yaml
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config/joint_limits.yaml
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config/fum6r_new_corsys.urdf.xacro
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config/moveit.rviz
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config/fum6r_new_corsys.ros2_control.xacro
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config/initial_positions.yaml
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config/fum6r_new_corsys.srdf
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config/kinematics.yaml
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/config/sensors_3d.yaml
-- Installing: /home/aliha1313/FUM6R-WS/install/moveit_fum6r/share/moveit_fum6r/.setup_assistant
